Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
	at app//io.vertx.core.Promise.complete(Promise.java:66)
	at app//io.vertx.ext.web.client.impl.HttpContext.handleSendRequest(HttpContext.java:559)
	at app//io.vertx.ext.web.client.impl.HttpContext.execute(HttpContext.java:375)
	at app//io.vertx.ext.web.client.impl.HttpContext.next(HttpContext.java:362)
	at app//io.vertx.ext.web.client.impl.HttpContext.fire(HttpContext.java:329)
	at app//io.vertx.ext.web.client.impl.HttpContext.sendRequest(HttpContext.java:232)
	at app//io.vertx.ext.web.client.impl.HttpContext.lambda$handleCreateRequest$6(HttpContext.java:491)
	at app//io.vertx.ext.web.client.impl.HttpContext$$Lambda$140/0x00000008401b8440.handle(Unknown Source)
	at app//io.vertx.core.impl.future.FutureImpl$4.onSuccess(FutureImpl.java:176)
	at app//io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:66)
	at app//io.vertx.core.impl.future.FutureImpl.addListener(FutureImpl.java:231)
	at app//io.vertx.core.impl.future.PromiseImpl.addListener(PromiseImpl.java:23)
	at app//io.vertx.core.impl.future.FutureImpl.onComplete(FutureImpl.java:199)
	at app//io.vertx.core.impl.future.PromiseImpl.onComplete(PromiseImpl.java:23)
	at app//io.vertx.ext.web.client.impl.HttpContext.handleCreateRequest(HttpContext.java:489)
	at app//io.vertx.ext.web.client.impl.HttpContext.execute(HttpContext.java:372)
	at app//io.vertx.ext.web.client.impl.HttpContext.next(HttpContext.java:362)
	at app//io.vertx.ext.web.client.impl.HttpContext.fire(HttpContext.java:329)
	at app//io.vertx.ext.web.client.impl.HttpContext.createRequest(HttpContext.java:220)
	at app//io.vertx.ext.web.client.impl.HttpContext.handlePrepareRequest(HttpContext.java:418)
	at app//io.vertx.ext.web.client.impl.HttpContext.execute(HttpContext.java:369)
	at app//io.vertx.ext.web.client.impl.HttpContext.next(HttpContext.java:362)
	at app//io.vertx.ext.web.client.impl.HttpContext.fire(HttpContext.java:329)
	at app//io.vertx.ext.web.client.impl.HttpContext.prepareRequest(HttpContext.java:208)
	at app//io.vertx.ext.web.client.impl.HttpRequestImpl.send(HttpRequestImpl.java:538)
	at app//io.vertx.ext.web.client.impl.HttpRequestImpl.sendJsonObject(HttpRequestImpl.java:430)
	at app//io.vertx.ext.web.client.HttpRequest.sendJsonObject(HttpRequest.java:551)
	at app//com.app.VerifyTransaction.forwardToBroker(VerifyTransaction.java:204)
	at app//com.app.VerifyTransaction.lambda$handleTransaction$2(VerifyTransaction.java:132)
	at app//com.app.VerifyTransaction$$Lambda$144/0x00000008401ba040.handle(Unknown Source)
	at app//io.vertx.core.impl.future.FutureImpl$4.onSuccess(FutureImpl.java:176)
	at app//io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:66)
	at app//io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:246)
	at app//io.vertx.core.impl.future.CompositeFutureImpl.trySucceed(CompositeFutureImpl.java:163)
	at app//io.vertx.core.impl.future.CompositeFutureImpl.lambda$all$0(CompositeFutureImpl.java:38)
	at app//io.vertx.core.impl.future.CompositeFutureImpl$$Lambda$143/0x00000008401b9440.handle(Unknown Source)
	at app//io.vertx.core.impl.future.FutureImpl$4.onSuccess(FutureImpl.java:176)
	at app//io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:66)
	at app//io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:246)
	at app//io.vertx.core.impl.future.Composition$1.onSuccess(Composition.java:62)
	at app//io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:66)
	at app//io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:246)
	at app//io.vertx.core.impl.future.PromiseImpl.tryComplete(PromiseImpl.java:23)
	at app//io.vertx.core.Promise.complete(Promise.java:66)
	at app//com.app.VerifyTransaction.lambda$getUserId$3(VerifyTransaction.java:156)
	at app//com.app.VerifyTransaction$$Lambda$120/0x0000000840193440.handle(Unknown Source)
	at app//io.vertx.ext.web.client.impl.HttpContext.handleDispatchResponse(HttpContext.java:397)
	at app//io.vertx.ext.web.client.impl.HttpContext.execute(HttpContext.java:384)
	at app//io.vertx.ext.web.client.impl.HttpContext.next(HttpContext.java:362)
	at app//io.vertx.ext.web.client.impl.HttpContext.fire(HttpContext.java:329)
	at app//io.vertx.ext.web.client.impl.HttpContext.dispatchResponse(HttpContext.java:291)
	at app//io.vertx.ext.web.client.impl.HttpContext.lambda$null$7(HttpContext.java:507)
	at app//io.vertx.ext.web.client.impl.HttpContext$$Lambda$191/0x00000008401e0840.handle(Unknown Source)
	at app//io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:276)
	at app//io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:258)
	at app//io.vertx.core.impl.ContextInternal.lambda$runOnContext$0(ContextInternal.java:56)
	at app//io.vertx.core.impl.ContextInternal$$Lambda$47/0x00000008400e6c40.run(Unknown Source)
	at app//io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173)
	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:566)
	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base@11.0.26/java.lang.Thread.run(Unknown Source)

Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 370
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-72e6948e68950d8bd59f98885a64a147-a237782c9582ce44-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a237782c9582ce44
Setting Header: X-B3-Traceid = 72e6948e68950d8bd59f98885a64a147
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 254c0d6f-81fe-4d4e-8ceb-57e4451cf85c
Setting Header: Ce-Id = e16784fd-d360-4fc1-969d-c6b0946399fe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 390
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9cf518b84a3e44ac1b562423b25ea719-0600ac6d0b9d7789-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0600ac6d0b9d7789
Setting Header: X-B3-Traceid = 9cf518b84a3e44ac1b562423b25ea719
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e89d64c7-7096-41cb-be2f-b8e8577824cc
Setting Header: Ce-Id = 8396efb6-d5ee-4293-a410-65179b580315
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 395
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a1015f41bbd592261a5409867be90b5d-51d6921ee470f63c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 51d6921ee470f63c
Setting Header: X-B3-Traceid = a1015f41bbd592261a5409867be90b5d
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bfff12b3-7606-4acf-941a-89a91644e791
Setting Header: Ce-Id = c1e2e3b9-9279-4a34-8fbe-ea9723b9637e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 423
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-96c6c3b6074384873666d35b89fc8eab-ce9013f0f7d1c912-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ce9013f0f7d1c912
Setting Header: X-B3-Traceid = 96c6c3b6074384873666d35b89fc8eab
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 060cf9d7-fd4c-4a48-8621-5c2e972e48fb
Setting Header: Ce-Id = 45f07753-04ba-4870-a205-77db2fda53c0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 455
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5db491dbfe8a0e45558d99d69d5020da-325947316eec7257-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 325947316eec7257
Setting Header: X-B3-Traceid = 5db491dbfe8a0e45558d99d69d5020da
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a2530c7c-342f-4a39-af0b-954da0848754
Setting Header: Ce-Id = e3ad1807-80a9-4604-b657-dfa26adf1beb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 487
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-335db58be751d776aeb9c9e3c93d26dc-96217b72e4061c9c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 96217b72e4061c9c
Setting Header: X-B3-Traceid = 335db58be751d776aeb9c9e3c93d26dc
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 224a2f15-f150-44b4-91cd-8558449df24c
Setting Header: Ce-Id = 55344b51-d011-4a3e-be40-b4c81eb5f335
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 491
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2345d0194183b24125b9dc3e4fa42ab4-e1f76123bdda9a4f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e1f76123bdda9a4f
Setting Header: X-B3-Traceid = 2345d0194183b24125b9dc3e4fa42ab4
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 288b1b9d-546c-4401-89d2-01ad5d56da99
Setting Header: Ce-Id = bb9a9d44-81ef-458b-85d7-cd3224926b3c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 511
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c748b04f5422501f856d2caaef0c1f89-45c0956433f54394-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 45c0956433f54394
Setting Header: X-B3-Traceid = c748b04f5422501f856d2caaef0c1f89
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e2ad0de0-e9dd-4695-81a6-0f9a9d8367ff
Setting Header: Ce-Id = e217dcf6-08f7-47d2-ac76-b84e4d99c385
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 524
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-55debbfa0e371a253b1a62c9a08c37a5-a988c9a5a90fedd8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a988c9a5a90fedd8
Setting Header: X-B3-Traceid = 55debbfa0e371a253b1a62c9a08c37a5
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 003f19c6-1537-417a-acce-6d23012e3ba3
Setting Header: Ce-Id = 8b0b38ab-5203-4ab6-9a18-12abb3efc9e7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 536
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-563d5465a1939882b003f3a6eb7021b2-f45eb05682e36b8c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f45eb05682e36b8c
Setting Header: X-B3-Traceid = 563d5465a1939882b003f3a6eb7021b2
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = beb96583-ab19-419f-ac22-945b712cc62c
Setting Header: Ce-Id = 3086d52a-3550-4384-b245-8137eb681cfe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 541
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1fa91198237bb533ede39d07eaacd2c2-3f3597075bb7ea3f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f3597075bb7ea3f
Setting Header: X-B3-Traceid = 1fa91198237bb533ede39d07eaacd2c2
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9652c047-5dbd-4683-8e1a-c00ee7f54c3b
Setting Header: Ce-Id = 41a6d03e-1d30-452a-95ac-e1677c520c97
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 555
Setting Header: Ce-Knativekafkapartition = 0
