Server started on port 8080
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ccb6645e7dd21eaf09f6c38e3a6cbc27-f0d4e09a135c031c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f0d4e09a135c031c
Setting Header: X-B3-Traceid = ccb6645e7dd21eaf09f6c38e3a6cbc27
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9e2ea758-d3fa-47b6-91ee-c9c04ec8771f
Setting Header: Ce-Id = 475ba4c7-5a37-4abd-a247-abdb530e1a4e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 372
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-37e28bdb963802d8fb91867c2e984630-d3d89e09cc64487d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d3d89e09cc64487d
Setting Header: X-B3-Traceid = 37e28bdb963802d8fb91867c2e984630
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9242a93b-0615-4e49-9e6c-c7216a01986b
Setting Header: Ce-Id = 115604f2-0b76-4e6c-9605-01ace13d3e28
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 374
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-88b4eeddcd93f6cf80b91e3e79013ca1-b6dc5c78846d8dde-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b6dc5c78846d8dde
Setting Header: X-B3-Traceid = 88b4eeddcd93f6cf80b91e3e79013ca1
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 325224ca-f2a9-4698-9db2-df82e6cceba4
Setting Header: Ce-Id = 7c3fbab9-31cf-4ae1-ad34-77931cf862d1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 376
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-07b47ed4bb5fc91637980116c259e7b7-3a375a617ace3e60-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3a375a617ace3e60
Setting Header: X-B3-Traceid = 07b47ed4bb5fc91637980116c259e7b7
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1d062478-8373-4ea8-8b69-8c123db13fc7
Setting Header: Ce-Id = 229d840b-93e6-4646-b1e1-9f31b6764947
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 378
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1cec7099206e3fbb0cbb73e41dd3503b-1d3b18d032d783c1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1d3b18d032d783c1
Setting Header: X-B3-Traceid = 1cec7099206e3fbb0cbb73e41dd3503b
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e0a561cf-e6ab-4c57-9c9f-687fdf233613
Setting Header: Ce-Id = 0f88ba5d-9c23-4d46-9e64-1517c0e04d60
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 380
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-696c8fab340b68ec43ddf0756101d71c-003fd63eebdfc822-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 003fd63eebdfc822
Setting Header: X-B3-Traceid = 696c8fab340b68ec43ddf0756101d71c
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bdff53a2-7eab-40c9-acf2-4401e16b36e3
Setting Header: Ce-Id = 888e89f4-42c7-47d5-8554-d873c3f74c8f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 382
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-736333da3aa28d5c84206b1b386ecd67-e34294ada3e80d84-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e34294ada3e80d84
Setting Header: X-B3-Traceid = 736333da3aa28d5c84206b1b386ecd67
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a06648d3-05d0-4b37-b60c-d465805d71d8
Setting Header: Ce-Id = b1941a0d-fcd1-4140-a232-60002abb5023
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 384
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1bf1b2baee64284cc7ae4cb1189abc86-c646521c5cf152e5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c646521c5cf152e5
Setting Header: X-B3-Traceid = 1bf1b2baee64284cc7ae4cb1189abc86
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 81cbca9a-50cf-45dd-b38c-f42f3147879e
Setting Header: Ce-Id = 7c461fdc-5d9f-409a-842d-e54e285c7caa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 386
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3b246f73ffe2e394669a761055a83f1e-a94a108b14fa9746-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a94a108b14fa9746
Setting Header: X-B3-Traceid = 3b246f73ffe2e394669a761055a83f1e
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 669a6d45-6f4a-4c2d-9711-32d590bc4cd8
Setting Header: Ce-Id = f008a855-a6fe-4963-a62e-e921318a7903
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 388
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2b2375a722e31dc21b59cec2bcd58ef8-8c4ecef9cc02dda7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8c4ecef9cc02dda7
Setting Header: X-B3-Traceid = 2b2375a722e31dc21b59cec2bcd58ef8
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3f61b70e-4f78-4025-bdf6-ab23f125509f
Setting Header: Ce-Id = 464a0646-c94e-4d16-9176-6102e6e61de0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 390
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-52bff5e50adc90cf8cd0b7cc7d6040b2-6f528c68850b2209-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6f528c68850b2209
Setting Header: X-B3-Traceid = 52bff5e50adc90cf8cd0b7cc7d6040b2
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 77a596f7-9b37-4221-971f-07544d339a9a
Setting Header: Ce-Id = 961daab5-0355-4ec5-9d1e-1b7e299c9965
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 392
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5b1be5a2d21c7217710231c46572f259-52564ad73d14676a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 52564ad73d14676a
Setting Header: X-B3-Traceid = 5b1be5a2d21c7217710231c46572f259
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 780bcefb-52b5-4335-b052-e3f555a7919f
Setting Header: Ce-Id = b8af5a19-f21f-469d-b8cf-6e42d5753eca
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 394
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4ab3048a769d8431b9740c5af5dfe3f0-d6b047c0337518ec-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d6b047c0337518ec
Setting Header: X-B3-Traceid = 4ab3048a769d8431b9740c5af5dfe3f0
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2ad268f9-6fdb-43f6-9180-ea64d349a80f
Setting Header: Ce-Id = 4142e146-5efb-48c7-b051-06465bbbaa8d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 396
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-251d1346e0b6559e42eac45867b25990-b9b4052fec7d5d4d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b9b4052fec7d5d4d
Setting Header: X-B3-Traceid = 251d1346e0b6559e42eac45867b25990
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 69467be6-cbbd-45ec-a9c0-e8b69ac2b239
Setting Header: Ce-Id = 8f3737a5-97a1-4614-8575-8023ffdc4d19
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 398
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7602bdc846c5cf3953a300b2adf2acef-9cb8c39da486a2ae-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9cb8c39da486a2ae
Setting Header: X-B3-Traceid = 7602bdc846c5cf3953a300b2adf2acef
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6b79938d-e4e1-474d-a788-33049f91c766
Setting Header: Ce-Id = 3088b3e2-0e60-490d-8d33-006836a790ac
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 400
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f9e159aa8fe6dc8588fccf454d0b004f-7fbc810c5d8fe70f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7fbc810c5d8fe70f
Setting Header: X-B3-Traceid = f9e159aa8fe6dc8588fccf454d0b004f
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3b001d09-a54d-4b30-9122-09862de78837
Setting Header: Ce-Id = 57e66f51-037f-4e37-9019-952ce9cab117
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 402
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3e0958ddb346509a3ae0be1e5514c241-62c03f7b15982c71-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 62c03f7b15982c71
Setting Header: X-B3-Traceid = 3e0958ddb346509a3ae0be1e5514c241
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 14d3d081-fe7f-4284-bc08-f56b44890f1b
Setting Header: Ce-Id = 91c5e7a9-9570-4d1a-8ba0-005b29149010
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 404
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4a508a07442e86a15fee76f9bfa34842-45c4fde9cda071d2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 45c4fde9cda071d2
Setting Header: X-B3-Traceid = 4a508a07442e86a15fee76f9bfa34842
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
