Server started on port 8080
Setting Header: Ce-Id = 7036007b-62fa-433e-adbb-805a4d763020
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 50
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9d33482ad534914c3c73c112f5ea05d5-beb869619702c6b3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = beb869619702c6b3
Setting Header: X-B3-Traceid = 9d33482ad534914c3c73c112f5ea05d5
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 26509fda-6af3-466c-bcb9-ab5280059600
Setting Header: Ce-Id = 47b9f026-3f2f-408a-8308-f6f60f709c62
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 52
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-922a310e0b42e5b4964133164b6a06f2-8bbcbf446644035e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8bbcbf446644035e
Setting Header: X-B3-Traceid = 922a310e0b42e5b4964133164b6a06f2
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 35855f71-9b4e-44ed-947e-4fc3ac14e471
Setting Header: Ce-Id = 7dbe3e31-7767-4913-92b8-85d5c2674ffd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 54
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-66e33f751624f72c7ed15088bdf23987-58c0152835864008-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 58c0152835864008
Setting Header: X-B3-Traceid = 66e33f751624f72c7ed15088bdf23987
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 52035c37-427b-41df-b14f-fbed1e78d93b
Setting Header: Ce-Id = 45a85a17-2812-4ff5-ac5b-423b40a1ea3d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 56
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ed2f7d62f2ce27c6ce370a3c9dcd5112-25c46b0b04c87db2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 25c46b0b04c87db2
Setting Header: X-B3-Traceid = ed2f7d62f2ce27c6ce370a3c9dcd5112
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 064a5174-b650-4c25-bd28-e726c569b4df
Setting Header: Ce-Id = 4aa26b2e-6f00-40ac-bc43-c7c54d6d1d35
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 58
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-510590fd466a86bd4d276005e40f7e07-f2c7c1eed209bb5c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f2c7c1eed209bb5c
Setting Header: X-B3-Traceid = 510590fd466a86bd4d276005e40f7e07
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9ab97ac5-db23-4237-bd86-76bec6efee76
Setting Header: Ce-Id = 25de52f0-fcfc-404f-87ee-285ebf8b12a5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 60
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d1e4c61f9a12a6d16526157f45daa616-bfcb17d2a14bf806-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bfcb17d2a14bf806
Setting Header: X-B3-Traceid = d1e4c61f9a12a6d16526157f45daa616
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c563aaca-c8a4-4a6a-a4ec-aed60143d92c
Setting Header: Ce-Id = 5f12ff38-4951-4730-8fa4-914a1df38817
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 62
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7f8fcd355689fbfe2672446143fef8b6-8ccf6db5708d35b1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8ccf6db5708d35b1
Setting Header: X-B3-Traceid = 7f8fcd355689fbfe2672446143fef8b6
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bfefb131-0e07-4e73-9213-c1b51ba215ca
Setting Header: Ce-Id = 82835026-71b0-4c7e-8e00-765a84e94142
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 64
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5152889e25faf9fe9bb7a6b39c1d6921-59d3c3983fcf725b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 59d3c3983fcf725b
Setting Header: X-B3-Traceid = 5152889e25faf9fe9bb7a6b39c1d6921
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b4657060-78ca-412a-a7b2-4796f53c9255
Setting Header: Ce-Id = 4f14f6f9-94be-452a-ab56-e101cda25f91
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 66
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4262928ea4c47d20ea0e0adc15439e03-26d7197c0e11b005-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 26d7197c0e11b005
Setting Header: X-B3-Traceid = 4262928ea4c47d20ea0e0adc15439e03
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b8e4b6c5-2cb1-4464-9bdf-f2b0b76768c6
Setting Header: Ce-Id = 9a6405a6-b4ea-4096-b537-13c17cf7b127
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 68
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4b78dd6ee40bcb5f43e78ce191c97389-e2868c00cd68ace8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e2868c00cd68ace8
Setting Header: X-B3-Traceid = 4b78dd6ee40bcb5f43e78ce191c97389
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bb6e1096-6e2e-4ff7-b9ae-3ba665b4aa73
Setting Header: Ce-Id = 538deaa0-8ea2-4b4d-8889-5185276ad727
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 70
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0d66aeb6ebc09828b6d32266fad4e202-af8ae2e39baae992-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = af8ae2e39baae992
Setting Header: X-B3-Traceid = 0d66aeb6ebc09828b6d32266fad4e202
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 265873ab-fd9f-48ff-a0f8-166e1ab35c8c
Setting Header: Ce-Id = bcfde776-508d-4104-9a8d-59e658410100
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 72
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d86ed0b356e42c8ad10a7bb546fdab00-7c8e38c76aec263d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7c8e38c76aec263d
Setting Header: X-B3-Traceid = d86ed0b356e42c8ad10a7bb546fdab00
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f2a41744-b6d4-4374-83c3-060da1baddf6
Setting Header: Ce-Id = 012cf293-b55c-4c3c-a22e-2a0514186b6c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 74
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a1bd96030e6a429bf6344e976dae63a6-49928eaa392e64e7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 49928eaa392e64e7
Setting Header: X-B3-Traceid = a1bd96030e6a429bf6344e976dae63a6
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 415a79b4-6132-449d-8bee-2092d2590e97
Setting Header: Ce-Id = 2cc41e15-bc1e-42bd-9681-63a788bcf04c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 76
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5e9d4cc43551014d0c07d466551e54f0-1696e48d0870a191-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1696e48d0870a191
Setting Header: X-B3-Traceid = 5e9d4cc43551014d0c07d466551e54f0
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7fa59a60-23b4-4ef7-b77b-b32da5c074ab
Setting Header: Ce-Id = b6d9dfd9-76ec-49ca-8792-e57cd66f13de
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 78
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d8694d2942a3a2288ef678cefe951ac3-e3993a71d7b1de3b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e3993a71d7b1de3b
Setting Header: X-B3-Traceid = d8694d2942a3a2288ef678cefe951ac3
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b3370916-8527-4529-b3b6-05fc44171656
Setting Header: Ce-Id = d207ef47-1ff9-41de-bf2f-f7983f409843
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 80
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2b7cc83f7f23700487c65ec48554b045-b09d9054a6f31be6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b09d9054a6f31be6
Setting Header: X-B3-Traceid = 2b7cc83f7f23700487c65ec48554b045
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7c1e2f94-faa9-4c15-82c8-ab8d176f50fe
Setting Header: Ce-Id = e13cb24f-462a-40d2-b611-868c1745d904
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 82
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ae455be2fbf39b5dd7e889b62a5e14e0-7da1e63775355990-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7da1e63775355990
Setting Header: X-B3-Traceid = ae455be2fbf39b5dd7e889b62a5e14e0
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 13dcefbb-62c1-411e-925c-80d687372ae5
Setting Header: Ce-Id = d2c0718a-7c3a-4f49-8746-4e0a1c5c38b2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 84
Setting Header: Ce-Knativekafkapartition = 0
