Warning: K_SINK is not set. Events will not be forwarded.
Mar 19, 2025 10:04:00 AM io.vertx.core.impl.BlockedThreadChecker
WARNING: Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2261 ms, time limit is 2000 ms
Server started on port 8080
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-36a03400559e357d9261cbbf87fbdd01-bf350ccf9972d5f3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bf350ccf9972d5f3
Setting Header: X-B3-Traceid = 36a03400559e357d9261cbbf87fbdd01
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1467b5da-a19f-4dcf-b253-930f2dfe6e7b
Setting Header: Ce-Id = 846da5d3-816a-48c6-9238-8a15c6c36839
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 207
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3c91433e960faf53c42a282aceb48ecb-a2686b7e2def8638-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a2686b7e2def8638
Setting Header: X-B3-Traceid = 3c91433e960faf53c42a282aceb48ecb
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 31d69191-1b8a-4618-9b53-4095efcd8a3f
Setting Header: Ce-Id = 2ec6360b-f283-4096-bb4e-f97b270d4b7a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 205
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2c875654da5c246d29e84ef21a93160a-142112058cf03f50-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 142112058cf03f50
Setting Header: X-B3-Traceid = 2c875654da5c246d29e84ef21a93160a
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 06b7a345-ecde-41b5-8433-63a8bd56c9cf
Setting Header: Ce-Id = 256158dc-27fb-443b-b1d0-ac33cbb0b8ce
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 222
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d78a2e5d8c3ee50d9e2f539b90d4eb64-322ca1b321fa4ef6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 322ca1b321fa4ef6
Setting Header: X-B3-Traceid = d78a2e5d8c3ee50d9e2f539b90d4eb64
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = afe488a4-4f6d-4e1e-9da7-786ff49e3552
Setting Header: Ce-Id = 95b71714-daab-47c0-a41a-7fc8740c3999
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 219
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8ba08e50c1af96dc9dee48a78dafd048-155f0063b576003b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 155f0063b576003b
Setting Header: X-B3-Traceid = 8ba08e50c1af96dc9dee48a78dafd048
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4d31642c-fab7-422e-8d49-48f6ba589dd9
Setting Header: Ce-Id = c3ba0905-7076-4fc9-9ea3-2a5808b2e23b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 215
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-87ebd1d0f41257d30733fa1ff458c424-4ebb53a664f7dcc6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4ebb53a664f7dcc6
Setting Header: X-B3-Traceid = 87ebd1d0f41257d30733fa1ff458c424
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 301f3ed9-4e3c-430d-9c11-9e3e979d7f51
Setting Header: Ce-Id = b6d1b58f-56ee-4f5f-87cc-13ff1ca5cc65
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 229
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ea69db7ecd5348511b3dc1f6de320ab6-336a8f114b800fe1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 336a8f114b800fe1
Setting Header: X-B3-Traceid = ea69db7ecd5348511b3dc1f6de320ab6
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e292ae1c-1cc0-4a2a-b695-0a11f195b7fd
Setting Header: Ce-Id = 0f6cd2b0-cf6e-4b3b-890b-cae1258839b2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 230
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4c316ea67202a2517123a1e8d7aae509-c1b1e88aec7e56c9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c1b1e88aec7e56c9
Setting Header: X-B3-Traceid = 4c316ea67202a2517123a1e8d7aae509
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b660f957-9c82-4e19-9904-aef9030a2c67
Setting Header: Ce-Id = 4e2e5ac4-1644-437c-b652-f449199d6782
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 234
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-91c11a5628fad4da2705049b44ea054d-fa0d3cce9bff3255-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fa0d3cce9bff3255
Setting Header: X-B3-Traceid = 91c11a5628fad4da2705049b44ea054d
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 16aa134e-0aa4-44dc-a47a-06054f5bd9dd
Setting Header: Ce-Id = 7b786e57-e4dd-459b-88ce-70c5db9c0289
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 228
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3e520ec6108ce6c00a3ccc1c7d1bec64-885595473dfe793d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 885595473dfe793d
Setting Header: X-B3-Traceid = 3e520ec6108ce6c00a3ccc1c7d1bec64
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fe4fc148-ff8f-4c65-ad40-63a1e5ba16f8
Setting Header: Ce-Id = c021cdd7-2753-4026-b81c-5cbf0e395b38
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 224
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-460fa3dd645806cb0fe80a98f173bdbd-4ff941048e7d9db1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4ff941048e7d9db1
Setting Header: X-B3-Traceid = 460fa3dd645806cb0fe80a98f173bdbd
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 85da3ae7-1afa-44b9-bd26-07c5d31e09ba
Setting Header: Ce-Id = d4b6b06b-f47f-4811-b617-ec32117eea41
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 227
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-436266d8dc7c3cd07f0266c5ba27e7ba-6cc6e254fa00ec6c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6cc6e254fa00ec6c
Setting Header: X-B3-Traceid = 436266d8dc7c3cd07f0266c5ba27e7ba
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3184a3ee-1354-4065-956d-78f64e28a3cc
Setting Header: Ce-Id = cf1e07ad-386f-4f79-a769-f65007e65d3c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 232
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a7751203d556c01d97579b56a7649c25-03292855a47c774c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 03292855a47c774c
Setting Header: X-B3-Traceid = a7751203d556c01d97579b56a7649c25
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 68e53adb-a14d-43f7-ab44-c9e53fef30d6
Setting Header: Ce-Id = 7f247c7d-14a4-41b3-9704-4651e8c8b5f2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 231
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e034be88f3ab89e0632f2e4b2d786a23-a5223698a981c8f8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a5223698a981c8f8
Setting Header: X-B3-Traceid = e034be88f3ab89e0632f2e4b2d786a23
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 244254da-af70-470c-bfa6-84f2e975273f
Setting Header: Ce-Id = 7bf4a466-7503-4998-b9e2-44ea85c5037e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 238
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a91420005b7b3a5945e0176e14188ed-17dbdc1e08838110-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 17dbdc1e08838110
Setting Header: X-B3-Traceid = 3a91420005b7b3a5945e0176e14188ed
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 240447bb-ad81-4b29-b69b-03ca07856c03
Setting Header: Ce-Id = 5dd82277-5b89-40bb-816a-808ae3b1a1c0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 237
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-29acfe262763499dc5204952613b06d9-50373062b7035e9c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 50373062b7035e9c
Setting Header: X-B3-Traceid = 29acfe262763499dc5204952613b06d9
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 81cbd991-0a75-4b26-972a-38926361b0a2
Setting Header: Ce-Id = 2102006e-5a1c-43f8-864e-bb2cd7e27b4b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 233
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-03a00cc4c26430e6cb40f43bbe3711f7-899383a566843a28-01
