Server started on port 8080
Setting Header: X-Request-Id = 6f048f20-38c6-4528-bb47-0d33ecfc8232
Setting Header: Ce-Id = 6f610877-9304-4ee9-b318-cbff42496fdf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 50
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a4f47f9328179389fbe323399e7de990-a627258e28d37172-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a627258e28d37172
Setting Header: X-B3-Traceid = a4f47f9328179389fbe323399e7de990
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c82ab2f2-86c6-4911-966f-9062716ed2fd
Setting Header: Ce-Id = cfc685dc-8962-4329-aab0-9c0dcc54d6d3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 52
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ddb27c9073185f6b850e3cbe25e34f3e-a778758d16b3d9af-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a778758d16b3d9af
Setting Header: X-B3-Traceid = ddb27c9073185f6b850e3cbe25e34f3e
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 16895150-5862-462a-89bd-3f4c8b8daa9b
Setting Header: Ce-Id = 7051133e-752c-4381-a2db-3b573335b11d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 54
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-20517baa0900b9b40e3c8261c8fedb05-a8c9c58c049341ed-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a8c9c58c049341ed
Setting Header: X-B3-Traceid = 20517baa0900b9b40e3c8261c8fedb05
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 909b2b31-6076-4e90-be02-519895500857
Setting Header: Ce-Id = 08bd781d-edbb-460a-ba80-7ed098f58def
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 56
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3bfa969b80d0b40b89d7c2be6b1e79ed-a91a168cf272a92a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a91a168cf272a92a
Setting Header: X-B3-Traceid = 3bfa969b80d0b40b89d7c2be6b1e79ed
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c35fcd21-df0f-4f06-97e7-224da330f239
Setting Header: Ce-Id = 0ca106d2-c20f-453d-b63b-8f8b368d311e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 58
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-64f6e955d7329508950d6b0a6789bf50-aa6b668be0521168-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aa6b668be0521168
Setting Header: X-B3-Traceid = 64f6e955d7329508950d6b0a6789bf50
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a6775f53-abeb-4a55-816b-e5448c95f0d4
Setting Header: Ce-Id = 6a107bee-4d45-4e73-979d-69d3ce3d5647
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 60
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-268b9f26d6f3ce190bcbe1d41b45c107-abbcb68ace3279a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = abbcb68ace3279a5
Setting Header: X-B3-Traceid = 268b9f26d6f3ce190bcbe1d41b45c107
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 52a01067-b809-4a9e-970e-b85a4cba6e89
Setting Header: Ce-Id = 5f2a6e1d-f080-4d6e-9880-fd142113b14d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 62
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f2db0d25c920dde34c3b6c5a145f52c3-ac0d078abc12e1e2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ac0d078abc12e1e2
Setting Header: X-B3-Traceid = f2db0d25c920dde34c3b6c5a145f52c3
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9cc16ccf-248c-4f0f-8f84-c654ee509671
Setting Header: Ce-Id = eb0e979a-e27d-45a4-b109-7972f27cb5df
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 64
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a690322f8141cbbceb8b542af353f0fc-ad5e5789aaf24820-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ad5e5789aaf24820
Setting Header: X-B3-Traceid = a690322f8141cbbceb8b542af353f0fc
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c47ff8a4-20de-4633-a524-d2e761d276c4
Setting Header: Ce-Id = 7f53c2a5-032a-4886-93a7-7305a100bad1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 66
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fb7c0697cc1bfd6b1800637c45dcb708-aeafa78898d2b05d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aeafa78898d2b05d
Setting Header: X-B3-Traceid = fb7c0697cc1bfd6b1800637c45dcb708
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d9d3134e-0f86-4669-afa0-bc5493c8e8a9
Setting Header: Ce-Id = 4e79e9e0-7f9e-49ff-b1f9-67b8961f5baa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 68
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-db1a4000d40f531e9894cadef973d7b0-5ac612ddd5a790af-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5ac612ddd5a790af
Setting Header: X-B3-Traceid = db1a4000d40f531e9894cadef973d7b0
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fd5c2e7c-31c6-4f88-a497-99fb02a24594
Setting Header: Ce-Id = e248a178-9f77-40fe-a753-cf3ed82bcdc4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 70
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a1249b5853ef067f4acfd8e217ccb4dd-5b1763dcc387f8ec-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5b1763dcc387f8ec
Setting Header: X-B3-Traceid = a1249b5853ef067f4acfd8e217ccb4dd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b7f69342-3a02-45c2-b0b4-b8bc98e4d408
Setting Header: Ce-Id = ba82f97b-9097-4726-a5e3-c14433881e16
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 72
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dd301e9d30f567a07c2fb629c4a85e5b-5c68b3dbb167602a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5c68b3dbb167602a
Setting Header: X-B3-Traceid = dd301e9d30f567a07c2fb629c4a85e5b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2fc74aaf-8412-4a6d-8399-aa63faecbb33
Setting Header: Ce-Id = accbeb20-951e-463a-b229-c82a71bc9793
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 74
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-80e6710842811223a8e64d01054ffd27-5db903db9f47c867-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5db903db9f47c867
Setting Header: X-B3-Traceid = 80e6710842811223a8e64d01054ffd27
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8eff8367-1882-477d-9906-180c3228cd4e
Setting Header: Ce-Id = 16a97f83-2925-4c5b-ba37-7f9b06455999
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 76
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-95f6646d68b0711a87b12da3b728d2c2-5e0a54da8d2730a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5e0a54da8d2730a5
Setting Header: X-B3-Traceid = 95f6646d68b0711a87b12da3b728d2c2
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2dae1246-413c-41a5-aa52-b719ce358f43
Setting Header: Ce-Id = cb94b477-78dd-472b-a2e9-7b0f6b0f311d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 78
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9a8e4b9ac1b2760742b673c142d6ed69-5f5ba4d97b0798e2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5f5ba4d97b0798e2
Setting Header: X-B3-Traceid = 9a8e4b9ac1b2760742b673c142d6ed69
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b079afa2-7cf0-4f8a-9c91-8c80bf43d9f5
Setting Header: Ce-Id = 78c4f9a4-cd55-469a-b8d2-487f5f6a8117
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 80
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7cbb65237db05bfcaa350c30ce09837a-60acf4d869e7ff1f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 60acf4d869e7ff1f
Setting Header: X-B3-Traceid = 7cbb65237db05bfcaa350c30ce09837a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bbb1e017-ee8e-445b-8e8b-8568d9c78499
Setting Header: Ce-Id = 41555022-f43e-47f8-85ff-9761b875ce66
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 82
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f03af3b31454d833e36f2d315c77f2bd-61fd44d857c7675d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 61fd44d857c7675d
Setting Header: X-B3-Traceid = f03af3b31454d833e36f2d315c77f2bd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0041f005-4242-4298-9a1c-409272c79691
Setting Header: Ce-Id = 9c0ffc50-95fc-42fc-a713-52f113290c2a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
