Server started on port 8080
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e2a70ae52c64ecebd8dc4860844cf5d7-f05278cd3b524880-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f05278cd3b524880
Setting Header: X-B3-Traceid = e2a70ae52c64ecebd8dc4860844cf5d7
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 11e61598-cc68-484f-bfeb-95827227f211
Setting Header: Ce-Id = dacff9c4-d86d-4adb-886f-95f9c58169e8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1016
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4b690ca592112735b09544b04e723ada-bff4c78302c03f69-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bff4c78302c03f69
Setting Header: X-B3-Traceid = 4b690ca592112735b09544b04e723ada
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d55a745c-70d3-4bc5-8f1d-49f20baf867a
Setting Header: Ce-Id = bc5b2cb5-c974-49c7-9c5f-b3cb3737f375
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1018
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a9c9faf453232762085a37efd80b845a-8e96173ac92d3752-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8e96173ac92d3752
Setting Header: X-B3-Traceid = a9c9faf453232762085a37efd80b845a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0eeae906-a4b0-445e-a9f5-2d3d88dfa524
Setting Header: Ce-Id = feb0cb42-486d-477c-a2de-4427d6d5ea59
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1020
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-82fd027d6a719b5d713ee7c2fdd13411-5d3867f08f9b2e3b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5d3867f08f9b2e3b
Setting Header: X-B3-Traceid = 82fd027d6a719b5d713ee7c2fdd13411
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = af403f58-f525-4c68-9815-61c8fabd656d
Setting Header: Ce-Id = 3932c88d-1663-459b-97fc-4d4a45370102
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1022
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-617fee5b6d96ad84358de46d11f6c733-7165d138ee2d23c7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7165d138ee2d23c7
Setting Header: X-B3-Traceid = 617fee5b6d96ad84358de46d11f6c733
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 72e670e8-93ea-464e-973b-432c8fdfb61d
Setting Header: Ce-Id = 6041d624-6b65-453d-9a81-98d3cc5c9975
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1024
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8622f462427bae4033cb3b034959c661-400721efb49b1ab0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 400721efb49b1ab0
Setting Header: X-B3-Traceid = 8622f462427bae4033cb3b034959c661
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b25ff13c-de16-442e-8c02-caa24d0da2a0
Setting Header: Ce-Id = 3d476974-2cf6-4bfa-b957-6b696a23fa61
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1026
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-68ee33142fe592f9ba29973b5f4c068b-0fa970a57b091299-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0fa970a57b091299
Setting Header: X-B3-Traceid = 68ee33142fe592f9ba29973b5f4c068b
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 16c51b8f-50e4-4a5a-8405-c679459f05c4
Setting Header: Ce-Id = 3bac0ffb-6820-462d-a15c-1bf002b53ba4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1028
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-57489614f8d637650092949b020b4f00-de4ac05b42770982-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = de4ac05b42770982
Setting Header: X-B3-Traceid = 57489614f8d637650092949b020b4f00
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d38eab41-9220-4876-ad4c-43734776c2c9
Setting Header: Ce-Id = 105336ca-c72b-4f35-84e5-937755cfa710
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1030
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9bbf61582a6709b2dc89c0977e75128e-adec0f1209e5006b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = adec0f1209e5006b
Setting Header: X-B3-Traceid = 9bbf61582a6709b2dc89c0977e75128e
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3cea95c5-9351-49db-b68d-72b441ea858a
Setting Header: Ce-Id = 31a0cf5b-cf9c-4f3c-906b-03ba500c5976
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1032
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1e72743fd81359014810ce933c7d8afd-7c8e5fc8cf52f853-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7c8e5fc8cf52f853
Setting Header: X-B3-Traceid = 1e72743fd81359014810ce933c7d8afd
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b3d68538-f399-4bc2-8ff4-0bf8eca89140
Setting Header: Ce-Id = 603aae13-2ce7-4de7-982c-678eeaa56510
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1034
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2833aad93b581668be6bab8f2186b20a-4b30af7e96c0ef3c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4b30af7e96c0ef3c
Setting Header: X-B3-Traceid = 2833aad93b581668be6bab8f2186b20a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8da087f1-b67d-4734-9d14-4dcca32502ed
Setting Header: Ce-Id = febf9e00-b656-4fde-a0be-4836e3a9d70f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1036
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-903c2d36855193ea959298fe8be903f1-1ad2fe345d2ee725-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1ad2fe345d2ee725
Setting Header: X-B3-Traceid = 903c2d36855193ea959298fe8be903f1
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a70ac861-f571-4a89-bda5-50a37649b883
Setting Header: Ce-Id = c8747a65-cd53-4607-bda3-ce99331b9ebc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1038
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-485dbe0ac43139db9b8daf60447ad375-e9734eeb239cde0e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e9734eeb239cde0e
Setting Header: X-B3-Traceid = 485dbe0ac43139db9b8daf60447ad375
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = af14d9e5-96d3-41e0-9a97-f71353b2241a
Setting Header: Ce-Id = 4cf6d537-e716-4cc9-87ba-88141facfd05
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1040
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7d7216f2d5b425c9e570ad0bcac692ca-fda0b833822ed39a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fda0b833822ed39a
Setting Header: X-B3-Traceid = 7d7216f2d5b425c9e570ad0bcac692ca
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ca056ee8-ca8c-44ca-83e5-e2223008d360
Setting Header: Ce-Id = 68be9e94-6679-4a01-8728-060269e6cc11
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1042
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-51201add6d6652afc239a032bd44345c-cc4208ea489cca83-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cc4208ea489cca83
Setting Header: X-B3-Traceid = 51201add6d6652afc239a032bd44345c
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ee637224-d5da-4a33-b443-b4f17df66f95
Setting Header: Ce-Id = 41f320e3-6dea-4983-bdcc-f008cf999704
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1044
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bf4702b7df0a692029d25edf17d45337-9be457a00f0ac26c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9be457a00f0ac26c
Setting Header: X-B3-Traceid = bf4702b7df0a692029d25edf17d45337
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6084ffb5-e2bb-4a04-8a7c-0e45c6d071ae
Setting Header: Ce-Id = e5ca3be7-5f13-447b-8e3a-19aa088540bd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1046
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7a4320a3fa697f26328b11fab64ed224-6a86a756d677b955-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6a86a756d677b955
Setting Header: X-B3-Traceid = 7a4320a3fa697f26328b11fab64ed224
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f85245de-5eb4-4d30-9a0e-dc74c6f3cf99
Setting Header: Ce-Id = ca333bbd-81b8-4d66-94eb-1622bb1f5a08
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1048
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f376f3e181f769da821d83a99234cee5-3928f70c9de5b03e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3928f70c9de5b03e
Setting Header: X-B3-Traceid = f376f3e181f769da821d83a99234cee5
