Server started on port 8080
Setting Header: X-Request-Id = 41d34db6-7664-4687-8f35-281cf5cef550
Setting Header: Ce-Id = 4d9ece48-5c12-4103-8d5f-bf9ae5e5c9d3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 50
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-04302e6cd6a370828c493605f91d1d09-b44a88758b020861-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b44a88758b020861
Setting Header: X-B3-Traceid = 04302e6cd6a370828c493605f91d1d09
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = afcaec5c-8781-4ca2-aa50-b8d7e594d2b0
Setting Header: Ce-Id = 7d625ac1-88fc-433f-81e2-66efef73c354
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 52
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-303be4be784d4e83ea9bbd332e183a99-17b1ad3e823ae4d4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 17b1ad3e823ae4d4
Setting Header: X-B3-Traceid = 303be4be784d4e83ea9bbd332e183a99
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 918122b1-0057-464d-9a6a-9a9ec28ede79
Setting Header: Ce-Id = d8a0c177-fa90-42c7-b55c-474cce8dee25
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 54
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6ed1f43ff08c45c56842ddc1317a0290-7a17d3077972c048-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7a17d3077972c048
Setting Header: X-B3-Traceid = 6ed1f43ff08c45c56842ddc1317a0290
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ded7b9e3-38be-4545-9e07-8372c6f08ffa
Setting Header: Ce-Id = 4b5f528b-c9ec-4cf5-a9e8-dbdfa6beeb20
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 56
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e1c1f4906c774cc984a76ce1dd99ae7d-dd7df8d06faa9cbc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dd7df8d06faa9cbc
Setting Header: X-B3-Traceid = e1c1f4906c774cc984a76ce1dd99ae7d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = df0d2562-d80d-4b4a-ab14-a64deefc7f42
Setting Header: Ce-Id = f461440f-9702-435a-b0a5-142e5b4d318c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 58
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-957ba3686174af407b36ce6833329b9a-40e41d9a66e27830-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 40e41d9a66e27830
Setting Header: X-B3-Traceid = 957ba3686174af407b36ce6833329b9a
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1d1db03c-b7ae-4d49-a2e9-1dd4c69d1d0f
Setting Header: Ce-Id = ad6ab6db-e756-4c6b-9a9e-200b4f1bf7ce
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 60
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-10beb28b2391eadf7a32b75dd9aec310-a34a43635d1a55a4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a34a43635d1a55a4
Setting Header: X-B3-Traceid = 10beb28b2391eadf7a32b75dd9aec310
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9635ae18-51fd-4a64-93d1-f51d891ebd9d
Setting Header: Ce-Id = bb08de14-05c8-4605-a6cf-cb43c81efb23
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 62
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-89348952b546c8efba0ddf7268893fe1-06b1682c54523118-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 06b1682c54523118
Setting Header: X-B3-Traceid = 89348952b546c8efba0ddf7268893fe1
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 056a68b6-f2a5-44d7-8255-97da9562d0f4
Setting Header: Ce-Id = 6c25b374-858b-474c-bc74-dd675db73e02
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 64
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a022d393c900fbf70ef8b9b87fde120d-69178ef54a8a0d8c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 69178ef54a8a0d8c
Setting Header: X-B3-Traceid = a022d393c900fbf70ef8b9b87fde120d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 57d63c03-fc75-4069-97fe-b16a19b7cffa
Setting Header: Ce-Id = a1c431b8-687f-4ba3-ad92-9eeec2259ca5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 66
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a64f569bb8a045f6a3494c28fb8195e5-cc7db3be41c2e9ff-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cc7db3be41c2e9ff
Setting Header: X-B3-Traceid = a64f569bb8a045f6a3494c28fb8195e5
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 57f8e3b9-0616-4937-b655-5cfe724edcec
Setting Header: Ce-Id = ed81dbb9-6ef4-47a2-9ffe-4d226593f7c4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 68
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-02305de6a7e3fc7f5f4b1039ef877266-5006907535620f45-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5006907535620f45
Setting Header: X-B3-Traceid = 02305de6a7e3fc7f5f4b1039ef877266
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a007bebf-58dd-44b9-af12-fad97f00bba3
Setting Header: Ce-Id = 49778ca7-7df6-4e72-bf63-9b45ad6c1338
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 70
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5ef95205a0e24b16d74fe6fe5fc2dc44-b36cb53e2c9aebb8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b36cb53e2c9aebb8
Setting Header: X-B3-Traceid = 5ef95205a0e24b16d74fe6fe5fc2dc44
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cb7401b1-ae1a-4860-bc25-f9917e5d0b46
Setting Header: Ce-Id = fa726c3e-b335-486c-a6c7-7f2f27e8de21
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 72
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b61dee74cfb832f6176ecbe09eb40cc8-16d3da0723d2c72c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 16d3da0723d2c72c
Setting Header: X-B3-Traceid = b61dee74cfb832f6176ecbe09eb40cc8
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2b98b3d8-061c-41b5-88e1-769787ab45b5
Setting Header: Ce-Id = 489ac340-8689-41a0-84aa-d8b6c44a1967
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 74
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-16fd0fb694f847339f450f6b2b37c490-793900d1190aa4a0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 793900d1190aa4a0
Setting Header: X-B3-Traceid = 16fd0fb694f847339f450f6b2b37c490
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4c13a143-e6b0-4a63-96bc-63c673b1faa5
Setting Header: Ce-Id = c2576516-2658-477b-92af-50e313a9b851
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 76
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-da24e6760394b3c0b475c7bdc31b3f31-dc9f259a10428014-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dc9f259a10428014
Setting Header: X-B3-Traceid = da24e6760394b3c0b475c7bdc31b3f31
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 919dad1c-4745-4625-8fbd-3098c386203e
Setting Header: Ce-Id = 0187e7c8-bf2a-466b-8360-297a2e8d70bc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 78
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d12af94934050919a5f1cea5107ea470-3f064b63077a5c88-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f064b63077a5c88
Setting Header: X-B3-Traceid = d12af94934050919a5f1cea5107ea470
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e16d439a-5e37-4815-957d-4057df6706a6
Setting Header: Ce-Id = 2f1a4b34-5d4f-4a61-8be7-700ff8fe1ab4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 80
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-43081e400fbe9fac5a9f07868ca53d0b-a26c702cfeb138fc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a26c702cfeb138fc
Setting Header: X-B3-Traceid = 43081e400fbe9fac5a9f07868ca53d0b
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e69371ad-3372-453d-a359-64c7cb17ccf4
Setting Header: Ce-Id = ca1f65c6-5ce1-4d51-936f-52d3e321e1e2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 82
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cc52ad780706535ee9935c5b7a813a8b-05d395f5f4e91470-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 05d395f5f4e91470
Setting Header: X-B3-Traceid = cc52ad780706535ee9935c5b7a813a8b
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3646b4dc-3dcf-4b4b-8e8f-95a07d0926f1
Setting Header: Ce-Id = 4397a18b-99ab-4190-884f-1c060af18490
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 84
Setting Header: Ce-Knativekafkapartition = 0
