Server started on port 8080
Setting Header: Traceparent = 00-b7dfbdc077fccd5f529c4e8d5406974e-a79d96f6063d85fe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a79d96f6063d85fe
Setting Header: X-B3-Traceid = b7dfbdc077fccd5f529c4e8d5406974e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d961707f-ae5b-4e88-af68-0e8c6247a483
Setting Header: Ce-Id = 8f118639-a840-4da9-8774-83a36d49ef2c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 258
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d38ca723ae3d92493f3d646f1652804b-8cc681f2a5bb5a31-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8cc681f2a5bb5a31
Setting Header: X-B3-Traceid = d38ca723ae3d92493f3d646f1652804b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 61da2efa-e6bd-494c-82f4-4fb449beb3ca
Setting Header: Ce-Id = b8646fe4-fdec-4d90-8522-53e6774034aa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 260
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bbd27e3c8df95e8e2391177378075e6a-71ef6cee443a3064-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 71ef6cee443a3064
Setting Header: X-B3-Traceid = bbd27e3c8df95e8e2391177378075e6a
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 51f02563-f957-4010-8df8-d8100cf4027f
Setting Header: Ce-Id = 2fc059e8-7fbb-476e-9ba7-8934e1c8eadc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 262
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2f2e7fb0302b8df6a9150416e8ff06fc-561858eae3b80597-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 561858eae3b80597
Setting Header: X-B3-Traceid = 2f2e7fb0302b8df6a9150416e8ff06fc
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 021a9b13-9136-4e74-a962-29f710ee984f
Setting Header: Ce-Id = 8da332bc-c29a-4de3-9f4a-9f6d8535f16c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 264
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-943481b0f2c2950e2d6ae03ccf3083e3-3b4143e68237dbc9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3b4143e68237dbc9
Setting Header: X-B3-Traceid = 943481b0f2c2950e2d6ae03ccf3083e3
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 25c64359-216d-4d2c-a0da-51703fb041d6
Setting Header: Ce-Id = 341e4eb1-d1a4-489a-9a4b-36bdaf799399
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 266
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-88574425ebbe417c4a12124e83bc1bd8-206a2ee221b6b0fc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 206a2ee221b6b0fc
Setting Header: X-B3-Traceid = 88574425ebbe417c4a12124e83bc1bd8
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a08fe538-b820-40de-92c3-79d31bbca832
Setting Header: Ce-Id = 1a367a78-5039-4c6f-9e81-9502384df4ff
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 268
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-866b37d3009c1e4610e10fd0cd125783-059319dec034862f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 059319dec034862f
Setting Header: X-B3-Traceid = 866b37d3009c1e4610e10fd0cd125783
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d327ff00-2020-428a-81fe-06adaca862b7
Setting Header: Ce-Id = bf69b9f1-d4a6-419f-978c-db7f035ee537
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 270
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-837c4fb7aca1a970a5133a020a1e5751-e11e53833f884d73-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e11e53833f884d73
Setting Header: X-B3-Traceid = 837c4fb7aca1a970a5133a020a1e5751
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 32f42579-d9a6-4a51-9075-68aa4397fe21
Setting Header: Ce-Id = a54edf74-f940-4334-979f-f313e728b093
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 272
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a0925f8e8467f9237dccb0751336f03e-c6473e7fde0623a6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c6473e7fde0623a6
Setting Header: X-B3-Traceid = a0925f8e8467f9237dccb0751336f03e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2fe0e04e-cc14-4b3f-8f99-af6f9d78a204
Setting Header: Ce-Id = 89f1157e-3822-46bc-8ab8-d016a07d965a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 274
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4dcacd2de282dc8b7661e97fcab1a93a-ab70297b7d85f8d8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ab70297b7d85f8d8
Setting Header: X-B3-Traceid = 4dcacd2de282dc8b7661e97fcab1a93a
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2c47a3ca-a812-4847-981c-4530411ee15c
Setting Header: Ce-Id = 5934f9b0-3443-4ca9-b4d9-5b3db2675185
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 276
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dcd388d83199bd423f0a9b4ac05a951f-909914771c04ce0b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 909914771c04ce0b
Setting Header: X-B3-Traceid = dcd388d83199bd423f0a9b4ac05a951f
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5f58780c-743d-4f4b-8884-474fbc2c90d0
Setting Header: Ce-Id = 9189909f-9279-4706-ba1a-c6dab858bc8c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 278
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-989cdd6002f16e7957a69430c9050513-75c2ff72bb82a33e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 75c2ff72bb82a33e
Setting Header: X-B3-Traceid = 989cdd6002f16e7957a69430c9050513
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6255fbed-a812-4e53-9057-ca2a3d656832
Setting Header: Ce-Id = eb8c8d71-248a-4aae-a52d-301c6358c337
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 280
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5fd287307c4e35b49e872442f12f6758-5aebea6e5a017971-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5aebea6e5a017971
Setting Header: X-B3-Traceid = 5fd287307c4e35b49e872442f12f6758
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 65d37132-f694-4bec-9790-260c6d38df54
Setting Header: Ce-Id = 1e228671-eff9-42ad-9efc-89eafad889cb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 282
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9d991e751281511f191c309aec3ad3f0-3f14d66af97f4ea4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f14d66af97f4ea4
Setting Header: X-B3-Traceid = 9d991e751281511f191c309aec3ad3f0
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c486674d-36cc-4d0d-ac87-00e7485b84d5
Setting Header: Ce-Id = 20c779f2-666f-4cd3-b64b-09187d39e59c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 284
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c5a8433eeec4dae181eb337fd3760857-243dc16698fe23d7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 243dc16698fe23d7
Setting Header: X-B3-Traceid = c5a8433eeec4dae181eb337fd3760857
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c5c284f7-00b9-4901-9bc1-1c71ae5bfa3f
Setting Header: Ce-Id = ec19331c-7dde-42f9-aa98-2ef6de597e93
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 286
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5516abd2e7efb736c654b385a4c45b19-0966ac62377df909-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0966ac62377df909
Setting Header: X-B3-Traceid = 5516abd2e7efb736c654b385a4c45b19
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 708cd3b2-95bc-44b1-bb5c-99c02b8a86f3
Setting Header: Ce-Id = 1886b433-0b36-4c68-9f1a-d052b8e8962d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 288
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a3dd87e8f2b416899a372b4981a4fb2b-e5f1e507b6d0c04d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e5f1e507b6d0c04d
Setting Header: X-B3-Traceid = a3dd87e8f2b416899a372b4981a4fb2b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e74b1b00-8fc2-4f52-b8ea-0fb92fa752c9
Setting Header: Ce-Id = 0da25fc7-cb0b-458f-9b8c-cbc018451c43
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 290
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2252ef463fad5d05887413b61bf12e2a-ca1ad103554f9680-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ca1ad103554f9680
Setting Header: X-B3-Traceid = 2252ef463fad5d05887413b61bf12e2a
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = de7b361f-7587-415c-a681-700b1884441b
